,Date,"Price($,mean)",High,Low,Daily_diff($),Change%,Vol.
0,2017-11-09,1.99,2.2,1.9,0.30000000000000027,0.0,283.35K
1,2017-11-10,1.71,2.02,1.6,0.41999999999999993,-14.07,483.23K
2,2017-11-11,1.66,1.93,1.58,0.34999999999999987,-2.92,256.71K
3,2017-11-12,1.49,1.7,1.34,0.3599999999999999,-10.24,456.48K
4,2017-11-13,1.68,1.74,1.49,0.25,12.75,166.01K
5,2017-11-14,1.59,1.74,1.53,0.20999999999999996,-5.36,173.13K
6,2017-11-15,1.55,1.68,1.49,0.18999999999999995,-2.52,291.61K
7,2017-11-16,1.56,1.67,1.51,0.15999999999999992,0.65,193.73K
8,2017-11-17,1.5,1.58,1.49,0.09000000000000008,-3.85,419.40K
9,2017-11-18,1.67,1.67,1.49,0.17999999999999994,11.33,168.62K
10,2017-11-19,1.6,1.69,1.58,0.10999999999999988,-4.19,172.57K
11,2017-11-20,1.64,1.65,1.56,0.08999999999999986,2.5,158.70K
12,2017-11-21,1.59,1.64,1.54,0.09999999999999987,-3.05,404.20K
13,2017-11-22,1.62,1.62,1.56,0.06000000000000005,1.89,179.15K
14,2017-11-23,1.57,1.62,1.54,0.08000000000000007,-3.09,178.86K
15,2017-11-24,1.73,1.82,1.54,0.28,10.19,631.81K
16,2017-11-25,1.87,1.96,1.68,0.28,8.09,462.64K
17,2017-11-26,1.84,1.91,1.76,0.1499999999999999,-1.6,192.60K
18,2017-11-27,1.95,1.95,1.74,0.20999999999999996,5.98,472.12K
19,2017-11-28,1.92,1.95,1.8,0.1499999999999999,-1.54,357.69K
20,2017-11-29,1.76,2.05,1.55,0.4999999999999998,-8.33,901.09K
21,2017-11-30,1.95,2.04,1.71,0.33000000000000007,10.8,736.32K
22,2017-12-01,2.05,2.14,1.88,0.26000000000000023,5.13,308.39K
23,2017-12-02,2.08,2.12,1.98,0.14000000000000012,1.46,240.59K
24,2017-12-03,2.26,2.4,2.04,0.3599999999999999,8.65,341.64K
25,2017-12-04,2.55,2.59,2.26,0.33000000000000007,12.83,369.61K
26,2017-12-05,2.61,2.75,2.5,0.25,2.35,418.31K
27,2017-12-06,2.51,2.8,2.33,0.46999999999999975,-3.83,369.57K
28,2017-12-07,2.66,2.84,2.4,0.43999999999999995,5.98,520.77K
29,2017-12-08,2.79,2.8,2.21,0.5899999999999999,4.89,641.80K
30,2017-12-09,2.65,2.81,2.18,0.6299999999999999,-5.02,470.09K
31,2017-12-10,2.46,2.66,2.13,0.5300000000000002,-7.17,548.97K
32,2017-12-11,2.69,2.78,2.45,0.3299999999999996,9.35,378.45K
33,2017-12-12,2.55,2.74,2.45,0.29000000000000004,-5.2,534.10K
34,2017-12-13,2.72,2.74,2.27,0.4700000000000002,6.67,669.43K
35,2017-12-14,3.15,3.15,2.63,0.52,15.81,871.68K
36,2017-12-15,4.12,4.4,2.99,1.4100000000000001,30.79,896.22K
37,2017-12-16,4.64,4.72,3.82,0.8999999999999999,12.62,767.29K
38,2017-12-17,6.0,6.7,4.6,2.1000000000000005,29.31,1.52M
39,2017-12-18,6.0,6.1,4.75,1.3499999999999996,0.0,1.41M
40,2017-12-19,5.7,6.46,5.27,1.1900000000000004,-5.0,1.74M
41,2017-12-20,5.15,5.7,4.68,1.0200000000000005,-9.65,1.38M
42,2017-12-21,5.16,5.69,4.42,1.2700000000000005,0.19,984.45K
43,2017-12-22,4.29,5.2,3.25,1.9500000000000002,-16.86,1.57M
44,2017-12-23,4.4,5.0,4.17,0.8300000000000001,2.56,945.70K
45,2017-12-24,5.18,5.2,3.8,1.4000000000000004,17.73,1.03M
46,2017-12-25,6.46,6.88,5.03,1.8499999999999996,24.71,1.44M
47,2017-12-26,9.25,10.79,6.35,4.4399999999999995,43.19,2.97M
48,2017-12-27,10.07,11.3,8.26,3.040000000000001,8.86,2.73M
49,2017-12-28,9.25,10.25,7.8,2.45,-8.14,2.52M
50,2017-12-29,8.71,9.8,8.39,1.4100000000000001,-5.84,1.37M
51,2017-12-30,7.59,8.71,6.93,1.7800000000000011,-12.86,1.61M
52,2017-12-31,8.53,8.8,7.52,1.2800000000000011,12.38,1.26M
53,2018-01-01,8.45,8.7,7.8,0.8999999999999995,-0.94,642.51K
54,2018-01-02,8.72,9.11,8.09,1.0199999999999996,3.2,1.23M
55,2018-01-03,9.3,9.47,8.27,1.200000000000001,6.65,926.41K
56,2018-01-04,9.14,9.46,8.56,0.9000000000000004,-1.72,918.41K
57,2018-01-05,14.88,16.82,8.97,7.85,62.8,2.60M
58,2018-01-06,22.6,23.6,14.7,8.900000000000002,51.88,2.66M
59,2018-01-07,18.59,22.66,18.05,4.609999999999999,-17.74,1.38M
60,2018-01-08,18.0,19.3,14.0,5.300000000000001,-3.17,2.00M
61,2018-01-09,17.4,20.61,16.43,4.18,-3.33,1.26M
62,2018-01-10,17.48,17.56,14.6,2.959999999999999,0.46,1.13M
63,2018-01-11,21.33,23.0,13.9,9.1,22.04,3.54M
64,2018-01-12,22.05,24.64,19.28,5.359999999999999,3.38,2.92M
65,2018-01-13,22.09,23.5,21.1,2.3999999999999986,0.17,1.08M
66,2018-01-14,20.45,22.1,18.27,3.830000000000002,-7.41,1.38M
67,2018-01-15,19.44,23.23,19.05,4.18,-4.96,2.29M
68,2018-01-16,13.0,19.44,10.0,9.440000000000001,-33.12,9.93M
69,2018-01-17,14.1,15.66,9.4,6.26,8.5,9.97M
70,2018-01-18,14.14,15.9,13.1,2.8000000000000007,0.25,6.70M
71,2018-01-19,14.93,15.48,13.5,1.9800000000000004,5.59,3.00M
72,2018-01-20,16.11,16.65,14.82,1.8299999999999983,7.88,2.62M
73,2018-01-21,14.13,16.26,13.05,3.210000000000001,-12.24,3.32M
74,2018-01-22,12.9,14.48,11.66,2.8200000000000003,-8.73,2.88M
75,2018-01-23,13.1,13.88,11.64,2.24,1.57,2.34M
76,2018-01-24,13.77,14.29,12.6,1.6899999999999995,5.07,1.95M
77,2018-01-25,13.19,14.15,13.01,1.1400000000000006,-4.18,1.43M
78,2018-01-26,13.17,13.6,12.01,1.5899999999999999,-0.16,1.79M
79,2018-01-27,13.4,13.55,12.85,0.7000000000000011,1.75,992.88K
80,2018-01-28,13.77,14.01,13.3,0.7099999999999991,2.79,1.38M
81,2018-01-29,12.81,13.87,12.74,1.129999999999999,-6.96,857.95K
82,2018-01-30,11.47,12.84,11.11,1.7300000000000004,-10.46,1.32M
83,2018-01-31,11.31,11.5,10.55,0.9499999999999993,-1.41,947.12K
84,2018-02-01,9.51,11.45,8.66,2.789999999999999,-15.9,2.17M
85,2018-02-02,9.75,10.7,7.31,3.3899999999999997,2.47,4.02M
86,2018-02-03,9.75,10.32,8.58,1.7400000000000002,0.0,2.35M
87,2018-02-04,8.4,9.75,8.04,1.7100000000000009,-13.87,2.02M
88,2018-02-05,6.7,8.56,6.08,2.4800000000000004,-20.25,3.13M
89,2018-02-06,8.25,8.6,5.52,3.08,23.07,6.16M
90,2018-02-07,8.11,9.23,7.32,1.9100000000000001,-1.66,4.41M
91,2018-02-08,8.28,8.38,8.04,0.34000000000000163,2.11,4.41M
92,2018-02-09,8.28,8.28,8.28,0.0,0.0,-
93,2018-02-10,9.24,10.35,8.77,1.58,11.6,3.35M
94,2018-02-11,8.67,9.39,8.03,1.3600000000000012,-6.17,3.02M
95,2018-02-12,9.34,9.43,8.67,0.7599999999999998,7.73,1.91M
96,2018-02-13,8.99,9.35,8.74,0.6099999999999994,-3.7,1.37M
97,2018-02-14,10.36,10.65,8.96,1.6899999999999995,15.18,2.57M
98,2018-02-15,10.87,11.29,10.05,1.2399999999999984,4.89,4.24M
99,2018-02-16,11.2,11.2,10.3,0.8999999999999986,3.07,1.96M
100,2018-02-17,11.66,11.85,10.9,0.9499999999999993,4.14,2.29M
101,2018-02-18,10.64,11.68,10.58,1.0999999999999996,-8.75,2.18M
102,2018-02-19,11.06,11.19,10.54,0.6500000000000004,3.92,1.34M
103,2018-02-20,9.89,11.2,9.7,1.5,-10.58,2.36M
104,2018-02-21,9.37,10.2,9.05,1.1499999999999986,-5.26,2.28M
105,2018-02-22,8.86,9.8,8.63,1.17,-5.44,1.79M
106,2018-02-23,9.7,9.73,8.62,1.1100000000000012,9.48,1.62M
107,2018-02-24,9.09,9.84,8.7,1.1400000000000006,-6.32,1.36M
108,2018-02-25,9.34,9.47,8.9,0.5700000000000003,2.78,885.07K
109,2018-02-26,9.92,10.1,9.09,1.0099999999999998,6.21,1.27M
110,2018-02-27,10.56,11.11,9.79,1.3200000000000003,6.5,2.38M
111,2018-02-28,10.46,11.17,10.35,0.8200000000000003,-1.02,1.61M
112,2018-03-01,10.5,10.68,10.33,0.34999999999999964,0.38,1.23M
113,2018-03-02,10.23,10.56,10.11,0.45000000000000107,-2.52,710.33K
114,2018-03-03,10.24,10.46,10.12,0.34000000000000163,0.07,635.35K
115,2018-03-04,10.39,10.4,9.86,0.5400000000000009,1.51,592.20K
116,2018-03-05,10.09,10.45,10.09,0.35999999999999943,-2.91,470.75K
117,2018-03-06,9.39,10.13,9.11,1.0200000000000014,-6.98,940.57K
118,2018-03-07,9.01,10.21,8.13,2.08,-4.01,2.93M
119,2018-03-08,8.26,9.14,8.02,1.120000000000001,-8.39,1.88M
120,2018-03-09,8.33,8.33,7.07,1.2599999999999998,0.85,1.95M
121,2018-03-10,7.65,8.34,7.57,0.7699999999999996,-8.12,2.21M
122,2018-03-11,8.27,8.42,7.33,1.0899999999999999,8.06,2.66M
123,2018-03-12,8.03,8.5,7.68,0.8200000000000003,-2.88,2.53M
124,2018-03-13,10.15,10.97,7.83,3.1400000000000006,26.46,7.22M
125,2018-03-14,8.91,10.67,8.5,2.17,-12.2,5.16M
126,2018-03-15,9.12,9.42,8.31,1.1099999999999994,2.31,4.27M
127,2018-03-16,9.08,9.38,8.56,0.8200000000000003,-0.44,4.04M
128,2018-03-17,8.94,9.47,8.64,0.8300000000000001,-1.54,3.96M
129,2018-03-18,8.94,8.98,7.8,1.1800000000000006,0.0,3.95M
130,2018-03-19,9.01,9.3,8.45,0.8500000000000014,0.75,3.91M
131,2018-03-20,9.18,9.26,8.6,0.6600000000000001,1.93,3.93M
132,2018-03-21,9.94,10.33,9.06,1.2699999999999996,8.28,4.96M
133,2018-03-22,10.07,10.93,9.49,1.4399999999999995,1.32,4.70M
134,2018-03-23,11.79,11.97,9.5,2.4700000000000006,17.04,5.52M
135,2018-03-24,13.17,14.93,11.54,3.3900000000000006,11.75,8.44M
136,2018-03-25,12.97,14.25,12.49,1.7599999999999998,-1.54,6.18M
137,2018-03-26,11.97,13.01,10.82,2.1899999999999995,-7.7,5.49M
138,2018-03-27,11.5,12.22,10.83,1.3900000000000006,-3.98,4.08M
139,2018-03-28,11.67,12.23,11.32,0.9100000000000001,1.48,3.22M
140,2018-03-29,10.19,11.75,10.12,1.6300000000000008,-12.69,3.60M
141,2018-03-30,10.37,10.85,9.71,1.1399999999999988,1.86,3.79M
142,2018-03-31,11.04,11.47,10.25,1.2200000000000006,6.46,4.18M
143,2018-04-01,11.1,11.31,10.32,0.9900000000000002,0.5,4.10M
144,2018-04-02,12.6,12.66,10.98,1.6799999999999997,13.51,4.51M
145,2018-04-03,13.31,13.96,12.22,1.7400000000000002,5.6,5.15M
146,2018-04-04,12.21,13.45,12.0,1.4499999999999993,-8.23,5.11M
147,2018-04-05,12.49,12.64,12.1,0.5400000000000009,2.28,4.29M
148,2018-04-06,12.26,12.65,12.01,0.6400000000000006,-1.84,3.15M
149,2018-04-07,12.5,12.65,12.22,0.4299999999999997,1.97,3.26M
150,2018-04-08,12.12,12.52,12.11,0.41000000000000014,-3.0,3.09M
151,2018-04-09,11.88,12.55,11.52,1.0300000000000011,-1.99,3.01M
152,2018-04-10,12.08,12.43,11.81,0.6199999999999992,1.69,3.45M
153,2018-04-11,12.3,12.3,11.77,0.5300000000000011,1.79,3.39M
154,2018-04-12,12.97,13.02,11.85,1.17,5.46,4.90M
155,2018-04-13,13.49,13.8,12.72,1.08,4.03,5.34M
156,2018-04-14,13.27,13.88,12.93,0.9500000000000011,-1.69,3.52M
157,2018-04-15,13.1,13.62,12.9,0.7199999999999989,-1.25,3.85M
158,2018-04-16,12.23,13.1,12.01,1.0899999999999999,-6.63,2.71M
159,2018-04-17,11.74,12.48,11.67,0.8100000000000005,-3.96,2.44M
160,2018-04-18,12.3,12.44,11.51,0.9299999999999997,4.68,2.74M
161,2018-04-19,12.35,12.43,12.05,0.379999999999999,0.45,2.40M
162,2018-04-20,12.57,12.72,11.89,0.8300000000000001,1.81,2.74M
163,2018-04-21,13.35,13.74,12.39,1.3499999999999996,6.15,4.56M
164,2018-04-22,12.87,13.4,12.8,0.5999999999999996,-3.55,2.56M
165,2018-04-23,13.64,13.86,12.82,1.0399999999999991,5.98,4.45M
166,2018-04-24,15.12,15.67,13.62,2.0500000000000007,10.84,4.77M
167,2018-04-25,13.36,15.9,12.95,2.950000000000001,-11.63,5.20M
168,2018-04-26,14.63,14.74,13.2,1.540000000000001,9.49,4.22M
169,2018-04-27,14.29,14.78,14.13,0.6499999999999986,-2.3,2.89M
170,2018-04-28,15.2,15.36,14.18,1.1799999999999997,6.31,3.78M
171,2018-04-29,15.07,15.43,14.53,0.9000000000000004,-0.8,2.83M
172,2018-04-30,14.32,15.15,14.05,1.0999999999999996,-5.02,2.06M
173,2018-05-01,14.16,14.33,13.5,0.8300000000000001,-1.13,1.99M
174,2018-05-02,14.43,14.44,13.9,0.5399999999999991,1.89,2.10M
175,2018-05-03,14.64,14.84,14.19,0.6500000000000004,1.49,2.50M
176,2018-05-04,14.35,14.73,14.25,0.4800000000000004,-1.98,1.88M
177,2018-05-05,14.43,14.57,14.21,0.35999999999999943,0.58,1.88M
178,2018-05-06,14.01,14.94,13.64,1.299999999999999,-2.92,2.10M
179,2018-05-07,13.78,14.05,12.93,1.120000000000001,-1.66,1.53M
180,2018-05-08,13.5,13.82,13.1,0.7200000000000006,-2.04,1.44M
181,2018-05-09,14.65,14.8,13.03,1.7700000000000014,8.5,2.60M
182,2018-05-10,13.78,15.04,13.75,1.2899999999999991,-5.94,1.66M
183,2018-05-11,12.94,14.13,12.53,1.6000000000000014,-6.06,1.57M
184,2018-05-12,12.93,13.18,12.15,1.0299999999999994,-0.05,1.28M
185,2018-05-13,13.15,13.57,12.65,0.9199999999999999,1.65,1.88M
186,2018-05-14,12.82,13.2,12.29,0.9100000000000001,-2.46,1.55M
187,2018-05-15,12.51,13.33,12.47,0.8599999999999994,-2.41,1.29M
188,2018-05-16,12.29,12.57,11.88,0.6899999999999995,-1.79,1.07M
189,2018-05-17,12.37,12.95,12.22,0.7299999999999986,0.61,1.71M
190,2018-05-18,15.11,16.23,12.01,4.220000000000001,22.18,5.63M
191,2018-05-19,14.33,15.65,13.95,1.700000000000001,-5.16,3.39M
192,2018-05-20,14.17,14.39,13.69,0.7000000000000011,-1.13,2.41M
193,2018-05-21,14.67,14.8,14.08,0.7200000000000006,3.57,2.55M
194,2018-05-22,13.88,14.84,13.71,1.129999999999999,-5.4,2.36M
195,2018-05-23,12.47,13.93,12.24,1.6899999999999995,-10.18,2.22M
196,2018-05-24,13.02,13.19,12.1,1.0899999999999999,4.47,1.57M
197,2018-05-25,12.99,13.38,12.58,0.8000000000000007,-0.3,1.32M
198,2018-05-26,12.73,13.26,12.69,0.5700000000000003,-1.97,1.21M
199,2018-05-27,12.6,12.8,12.29,0.5100000000000016,-0.99,1.07M
200,2018-05-28,11.89,12.75,11.63,1.1199999999999992,-5.65,938.95K
201,2018-05-29,12.61,12.69,11.69,1.0,6.01,1.47M
202,2018-05-30,12.62,12.79,12.18,0.6099999999999994,0.08,1.30M
203,2018-05-31,14.22,14.25,12.4,1.8499999999999996,12.66,2.73M
204,2018-06-01,14.25,14.45,13.76,0.6899999999999995,0.25,2.32M
205,2018-06-02,14.68,14.88,14.0,0.8800000000000008,3.01,2.36M
206,2018-06-03,14.68,15.03,14.3,0.7299999999999986,0.0,2.24M
207,2018-06-04,14.26,14.73,13.62,1.1100000000000012,-2.85,1.58M
208,2018-06-05,15.6,15.7,14.15,1.549999999999999,9.35,2.61M
209,2018-06-06,17.27,17.4,15.32,2.0799999999999983,10.73,3.87M
210,2018-06-07,16.25,17.44,16.15,1.2900000000000027,-5.88,3.25M
211,2018-06-08,16.23,16.65,15.75,0.8999999999999986,-0.15,2.53M
212,2018-06-09,16.03,16.9,15.89,1.009999999999998,-1.23,2.34M
213,2018-06-10,14.15,16.02,13.4,2.619999999999999,-11.7,2.58M
214,2018-06-11,15.47,15.48,13.71,1.7699999999999996,9.29,2.47M
215,2018-06-12,15.26,16.15,14.92,1.2299999999999986,-1.35,3.48M
216,2018-06-13,14.58,15.8,13.71,2.09,-4.46,3.15M
217,2018-06-14,14.81,15.2,14.06,1.1399999999999988,1.6,2.69M
218,2018-06-15,14.99,15.63,14.63,1.0,1.19,2.57M
219,2018-06-16,15.76,15.96,14.85,1.1100000000000012,5.14,2.45M
220,2018-06-17,16.52,17.19,15.71,1.4800000000000004,4.85,3.24M
221,2018-06-18,16.84,17.17,16.16,1.0100000000000016,1.89,2.85M
222,2018-06-19,16.74,16.94,16.13,0.8100000000000023,-0.57,2.12M
223,2018-06-20,16.06,16.85,15.61,1.240000000000002,-4.07,1.95M
224,2018-06-21,17.07,17.38,15.88,1.4999999999999982,6.32,3.56M
225,2018-06-22,15.56,17.25,15.18,2.0700000000000003,-8.85,3.36M
226,2018-06-23,15.58,16.03,15.32,0.7100000000000009,0.09,2.10M
227,2018-06-24,14.39,15.72,13.36,2.360000000000001,-7.58,3.87M
228,2018-06-25,14.9,15.15,13.76,1.3900000000000006,3.5,2.27M
229,2018-06-26,14.06,15.01,13.84,1.17,-5.64,1.40M
230,2018-06-27,14.08,14.31,13.85,0.46000000000000085,0.16,1.53M
231,2018-06-28,14.13,14.9,13.81,1.0899999999999999,0.38,2.39M
232,2018-06-29,14.5,14.69,13.75,0.9399999999999995,2.62,1.80M
233,2018-06-30,14.74,15.15,14.3,0.8499999999999996,1.59,2.16M
234,2018-07-01,14.37,14.74,14.1,0.6400000000000006,-2.5,1.21M
235,2018-07-02,14.6,14.75,14.02,0.7300000000000004,1.62,1.90M
236,2018-07-03,14.15,14.81,14.02,0.7900000000000009,-3.1,1.78M
237,2018-07-04,14.02,14.25,13.85,0.40000000000000036,-0.93,1.08M
238,2018-07-05,13.76,14.09,13.43,0.6600000000000001,-1.82,1.17M
239,2018-07-06,13.43,13.81,13.15,0.6600000000000001,-2.4,960.65K
240,2018-07-07,14.13,14.28,13.31,0.9699999999999989,5.23,2.50M
241,2018-07-08,13.98,14.18,13.86,0.3200000000000003,-1.06,1.79M
242,2018-07-09,13.47,14.04,13.47,0.5699999999999985,-3.67,1.07M
243,2018-07-10,12.77,13.55,12.64,0.9100000000000001,-5.18,1.27M
244,2018-07-11,12.68,12.82,12.17,0.6500000000000004,-0.75,1.67M
245,2018-07-12,12.12,12.77,11.81,0.9599999999999991,-4.4,1.06M
246,2018-07-13,12.19,12.42,11.98,0.4399999999999995,0.55,1.10M
247,2018-07-14,12.09,12.28,11.93,0.34999999999999964,-0.82,705.87K
248,2018-07-15,12.3,12.4,11.97,0.4299999999999997,1.76,974.98K
249,2018-07-16,13.38,13.42,12.18,1.2400000000000002,8.8,1.69M
250,2018-07-17,13.72,13.9,12.83,1.0700000000000003,2.56,2.44M
251,2018-07-18,12.87,13.88,12.67,1.2100000000000009,-6.23,2.50M
252,2018-07-19,12.96,13.38,12.73,0.6500000000000004,0.71,1.66M
253,2018-07-20,12.08,13.0,11.82,1.1799999999999997,-6.8,1.50M
254,2018-07-21,12.18,12.49,11.85,0.6400000000000006,0.89,962.91K
255,2018-07-22,12.14,12.33,11.95,0.3800000000000008,-0.33,720.19K
256,2018-07-23,12.03,12.39,11.9,0.4900000000000002,-0.9,846.36K
257,2018-07-24,12.16,12.29,11.64,0.6499999999999986,1.03,1.47M
258,2018-07-25,13.0,13.51,12.12,1.3900000000000006,6.91,2.39M
259,2018-07-26,13.34,13.62,12.93,0.6899999999999995,2.62,2.05M
260,2018-07-27,13.99,14.08,13.04,1.040000000000001,4.88,1.87M
261,2018-07-28,14.66,14.88,13.72,1.1600000000000001,4.75,2.19M
262,2018-07-29,13.95,14.75,13.67,1.08,-4.79,1.63M
263,2018-07-30,13.22,13.97,13.01,0.9600000000000009,-5.27,1.21M
264,2018-07-31,13.8,14.08,13.0,1.08,4.41,1.91M
265,2018-08-01,13.65,14.09,13.21,0.879999999999999,-1.11,1.44M
266,2018-08-02,14.16,14.2,13.36,0.8399999999999999,3.75,1.22M
267,2018-08-03,14.13,14.16,13.55,0.6099999999999994,-0.25,1.72M
268,2018-08-04,13.85,14.47,13.56,0.9100000000000001,-1.95,1.67M
269,2018-08-05,13.64,13.9,13.24,0.6600000000000001,-1.55,1.18M
270,2018-08-06,13.69,13.96,13.47,0.4900000000000002,0.4,1.40M
271,2018-08-07,13.15,13.85,13.08,0.7699999999999996,-3.95,1.14M
272,2018-08-08,12.15,13.15,11.96,1.1899999999999995,-7.6,1.48M
273,2018-08-09,12.79,12.86,12.04,0.8200000000000003,5.27,1.40M
274,2018-08-10,12.15,12.77,11.71,1.0599999999999987,-5.0,1.32M
275,2018-08-11,11.67,12.15,11.31,0.8399999999999999,-3.95,951.81K
276,2018-08-12,11.77,11.84,11.36,0.4800000000000004,0.83,827.24K
277,2018-08-13,10.26,11.86,10.11,1.75,-12.83,1.26M
278,2018-08-14,9.43,10.28,8.54,1.7400000000000002,-8.07,1.78M
279,2018-08-15,9.54,10.63,9.34,1.290000000000001,1.15,2.06M
280,2018-08-16,9.78,9.99,9.35,0.6400000000000006,2.52,1.01M
281,2018-08-17,10.88,10.88,9.71,1.17,11.25,1.34M
282,2018-08-18,9.88,10.97,9.45,1.5200000000000014,-9.19,1.13M
283,2018-08-19,10.14,10.3,9.66,0.6400000000000006,2.64,899.11K
284,2018-08-20,9.64,10.21,9.56,0.6500000000000004,-4.92,675.69K
285,2018-08-21,9.74,9.84,9.36,0.4800000000000004,1.0,467.53K
286,2018-08-22,9.52,10.24,9.19,1.0500000000000007,-2.27,930.43K
287,2018-08-23,9.76,9.76,9.36,0.40000000000000036,2.57,656.28K
288,2018-08-24,10.2,10.22,9.55,0.6699999999999999,4.55,780.04K
289,2018-08-25,10.1,10.28,9.94,0.33999999999999986,-1.03,680.30K
290,2018-08-26,10.22,10.25,9.73,0.5199999999999996,1.2,744.03K
291,2018-08-27,11.17,11.31,10.1,1.2100000000000009,9.28,1.52M
292,2018-08-28,11.49,11.53,10.77,0.7599999999999998,2.88,1.55M
293,2018-08-29,11.17,11.49,10.71,0.7799999999999994,-2.83,1.15M
294,2018-08-30,10.77,11.19,10.35,0.8399999999999999,-3.51,754.61K
295,2018-08-31,10.98,10.99,10.56,0.4299999999999997,1.9,823.12K
296,2018-09-01,11.48,11.57,10.97,0.5999999999999996,4.56,1.05M
297,2018-09-02,11.33,11.5,11.08,0.41999999999999993,-1.27,705.60K
298,2018-09-03,11.31,11.46,11.1,0.3600000000000012,-0.2,640.54K
299,2018-09-04,11.44,11.45,11.22,0.22999999999999865,1.14,632.54K
300,2018-09-05,9.97,11.57,9.92,1.6500000000000004,-12.89,1.18M
301,2018-09-06,10.29,10.33,9.54,0.7900000000000009,3.22,861.36K
302,2018-09-07,9.94,10.3,9.65,0.6500000000000004,-3.36,545.66K
303,2018-09-08,9.52,10.14,9.28,0.8600000000000012,-4.2,590.91K
304,2018-09-09,9.51,9.76,9.15,0.6099999999999994,-0.18,575.56K
305,2018-09-10,9.52,9.74,9.29,0.45000000000000107,0.11,411.19K
306,2018-09-11,9.36,9.6,9.11,0.4900000000000002,-1.59,775.04K
307,2018-09-12,9.21,9.48,9.01,0.47000000000000064,-1.67,719.29K
308,2018-09-13,9.56,9.71,9.2,0.5100000000000016,3.84,1.02M
309,2018-09-14,9.89,10.09,9.5,0.5899999999999999,3.47,1.07M
310,2018-09-15,10.06,10.22,9.88,0.33999999999999986,1.7,1.11M
311,2018-09-16,9.94,10.13,9.7,0.4300000000000015,-1.21,796.12K
312,2018-09-17,9.36,10.03,9.26,0.7699999999999996,-5.82,862.34K
313,2018-09-18,9.52,9.65,9.22,0.4299999999999997,1.66,892.23K
314,2018-09-19,9.61,9.79,9.23,0.5599999999999987,1.0,981.11K
315,2018-09-20,10.01,10.08,9.58,0.5,4.19,1.12M
316,2018-09-21,10.46,10.48,9.95,0.5300000000000011,4.47,1.44M
317,2018-09-22,10.25,10.6,10.02,0.5800000000000001,-2.0,855.61K
318,2018-09-23,10.29,10.43,10.12,0.3100000000000005,0.37,863.61K
319,2018-09-24,10.04,10.36,9.91,0.4499999999999993,-2.41,716.92K
320,2018-09-25,9.82,10.04,9.37,0.6699999999999999,-2.21,669.50K
321,2018-09-26,9.71,9.94,9.55,0.3899999999999988,-1.16,665.88K
322,2018-09-27,10.06,10.1,9.64,0.4599999999999991,3.65,1.10M
323,2018-09-28,9.96,10.28,9.81,0.46999999999999886,-1.02,1.02M
324,2018-09-29,10.0,10.07,9.73,0.33999999999999986,0.4,1.03M
325,2018-09-30,10.02,10.06,9.82,0.2400000000000002,0.22,1.01M
326,2018-10-01,9.97,10.08,9.85,0.23000000000000043,-0.51,949.17K
327,2018-10-02,10.31,10.68,9.86,0.8200000000000003,3.4,1.65M
328,2018-10-03,10.28,10.49,10.02,0.47000000000000064,-0.27,1.52M
329,2018-10-04,10.26,10.44,10.21,0.22999999999999865,-0.22,1.40M
330,2018-10-05,10.68,10.77,10.23,0.5399999999999991,4.06,1.63M
331,2018-10-06,10.41,10.75,10.33,0.41999999999999993,-2.51,1.22M
332,2018-10-07,10.59,10.6,10.27,0.33000000000000007,1.7,1.29M
333,2018-10-08,10.57,10.69,10.5,0.1899999999999995,-0.14,1.24M
334,2018-10-09,10.42,10.63,10.28,0.3500000000000014,-1.4,1.06M
335,2018-10-10,10.4,10.44,10.25,0.1899999999999995,-0.25,1.03M
336,2018-10-11,9.35,10.4,9.23,1.17,-10.06,1.02M
337,2018-10-12,9.59,9.75,9.25,0.5,2.51,1.04M
338,2018-10-13,9.68,9.73,9.54,0.19000000000000128,1.0,1.06M
339,2018-10-14,9.59,9.78,9.53,0.25,-0.95,963.46K
340,2018-10-15,10.56,10.98,9.52,1.4600000000000009,10.16,2.34M
341,2018-10-16,10.27,10.56,10.11,0.45000000000000107,-2.78,1.28M
342,2018-10-17,10.23,10.35,10.1,0.25,-0.35,1.40M
343,2018-10-18,9.92,10.27,9.81,0.4599999999999991,-3.05,1.26M
344,2018-10-19,9.9,9.98,9.83,0.15000000000000036,-0.22,1.11M
