,Date,"Price($,mean)",High,Low,Daily_diff($),Change%,Vol.
1029,2020-09-03,20.33,25.54,20.18,5.359999999999999,-17.69,10.46M
1030,2020-09-04,20.95,21.83,19.42,2.4099999999999966,3.05,8.41M
1031,2020-09-05,19.47,21.53,18.02,3.5100000000000016,-7.1,5.88M
1032,2020-09-06,23.18,23.44,18.58,4.860000000000003,19.08,10.83M
1033,2020-09-07,22.45,23.55,20.13,3.4200000000000017,-3.17,7.46M
1034,2020-09-08,23.24,23.41,21.3,2.1099999999999994,3.52,7.72M
1035,2020-09-09,24.49,24.51,22.46,2.0500000000000007,5.38,5.97M
1036,2020-09-10,24.53,25.54,24.1,1.4399999999999977,0.18,6.22M
1037,2020-09-11,25.4,25.68,23.11,2.5700000000000003,3.55,5.40M
1038,2020-09-12,28.5,28.52,25.39,3.129999999999999,12.2,9.43M
1039,2020-09-13,31.16,32.32,28.13,4.190000000000001,9.31,15.13M
1040,2020-09-14,31.1,33.35,29.05,4.300000000000001,-0.18,12.31M
1041,2020-09-15,27.11,31.14,26.75,4.390000000000001,-12.83,10.69M
1042,2020-09-16,27.83,28.43,25.94,2.4899999999999984,2.64,7.79M
1043,2020-09-17,27.06,28.78,26.06,2.7200000000000024,-2.76,6.22M
1044,2020-09-18,27.67,28.73,26.65,2.080000000000002,2.26,5.75M
1045,2020-09-19,27.2,27.95,26.66,1.2899999999999991,-1.7,3.36M
1046,2020-09-20,26.37,27.31,25.14,2.169999999999998,-3.06,3.94M
1047,2020-09-21,23.03,26.65,22.32,4.329999999999998,-12.64,7.10M
1048,2020-09-22,24.03,24.55,22.75,1.8000000000000007,4.35,4.43M
1049,2020-09-23,22.81,24.32,22.47,1.8500000000000014,-5.1,4.21M
1050,2020-09-24,24.57,24.66,22.59,2.0700000000000003,7.74,4.39M
1051,2020-09-25,24.68,25.06,23.78,1.2799999999999976,0.44,3.80M
1052,2020-09-26,26.2,26.46,24.48,1.9800000000000004,6.14,4.14M
1053,2020-09-27,26.23,26.87,25.54,1.3300000000000018,0.13,3.43M
1054,2020-09-28,26.98,27.7,25.85,1.8499999999999979,2.87,4.28M
1055,2020-09-29,28.81,28.99,26.9,2.09,6.76,4.80M
1056,2020-09-30,29.32,29.55,27.9,1.6500000000000021,1.79,4.13M
1057,2020-10-01,27.48,29.38,26.26,3.1199999999999974,-6.28,5.34M
1058,2020-10-02,27.3,28.16,25.71,2.4499999999999993,-0.66,5.51M
1059,2020-10-03,28.18,28.38,27.08,1.3000000000000007,3.22,3.90M
1060,2020-10-04,29.01,29.1,28.01,1.0899999999999999,2.97,4.09M
1061,2020-10-05,28.59,29.25,28.1,1.1499999999999986,-1.46,3.05M
1062,2020-10-06,27.7,28.98,27.26,1.7199999999999989,-3.12,3.78M
1063,2020-10-07,27.7,27.9,26.84,1.0599999999999987,0.0,2.81M
1064,2020-10-08,27.69,27.8,26.54,1.2600000000000016,0.0,3.35M
1065,2020-10-09,28.38,28.51,27.48,1.0300000000000011,2.49,3.47M
1066,2020-10-10,28.38,29.24,28.11,1.129999999999999,0.0,3.23M
1067,2020-10-11,28.52,28.72,27.91,0.8099999999999987,0.51,3.21M
1068,2020-10-12,30.72,31.09,28.44,2.6499999999999986,7.71,5.87M
1069,2020-10-13,30.72,31.78,30.21,1.5700000000000003,0.0,4.54M
1070,2020-10-14,30.84,31.32,30.4,0.9200000000000017,0.39,3.39M
1071,2020-10-15,31.31,31.65,30.43,1.2199999999999989,1.52,3.67M
1072,2020-10-16,30.02,31.96,29.57,2.3900000000000006,-4.13,4.09M
1073,2020-10-17,30.23,30.56,29.68,0.879999999999999,0.71,2.57M
1074,2020-10-18,30.66,31.01,30.17,0.8399999999999999,1.43,3.10M
1075,2020-10-19,29.92,30.66,29.74,0.9200000000000017,-2.44,2.45M
1076,2020-10-20,28.8,30.08,28.5,1.5799999999999983,-3.74,3.55M
1077,2020-10-21,29.74,30.39,28.64,1.75,3.28,3.69M
1078,2020-10-22,30.65,31.29,29.71,1.5799999999999983,3.05,3.87M
1079,2020-10-23,30.64,31.17,30.09,1.0800000000000018,-0.03,2.81M
1080,2020-10-24,30.64,30.85,30.42,0.4299999999999997,0.02,2.25M
1081,2020-10-25,30.15,30.96,29.9,1.0600000000000023,-1.6,2.12M
1082,2020-10-26,31.04,31.39,29.96,1.4299999999999997,2.96,3.65M
1083,2020-10-27,31.5,32.37,30.91,1.4599999999999973,1.48,3.98M
1084,2020-10-28,30.33,31.93,29.81,2.120000000000001,-3.71,3.11M
1085,2020-10-29,29.86,30.42,29.49,0.9300000000000033,-1.55,2.76M
1086,2020-10-30,28.49,30.25,27.58,2.6700000000000017,-4.6,4.41M
1087,2020-10-31,28.51,28.88,28.13,0.75,0.07,2.77M
1088,2020-11-01,28.51,28.68,28.08,0.6000000000000014,0.0,2.65M
1089,2020-11-02,27.8,29.3,27.8,1.5,-2.5,2.95M
1090,2020-11-03,26.87,27.8,25.84,1.9600000000000009,-3.33,3.63M
1091,2020-11-04,26.94,26.96,25.95,1.0100000000000016,0.26,3.01M
1092,2020-11-05,27.69,27.89,26.68,1.2100000000000009,2.77,3.38M
1093,2020-11-06,29.06,29.44,27.68,1.7600000000000016,4.94,3.83M
1094,2020-11-07,27.76,29.86,26.9,2.960000000000001,-4.46,4.36M
1095,2020-11-08,28.38,28.7,27.46,1.2399999999999984,2.24,3.21M
1096,2020-11-09,28.09,28.94,27.36,1.5800000000000018,-1.05,3.05M
1097,2020-11-10,28.19,28.48,27.67,0.8099999999999987,0.38,3.00M
1098,2020-11-11,27.99,28.58,27.83,0.75,-0.72,2.66M
1099,2020-11-12,27.71,28.15,27.31,0.8399999999999999,-1.02,2.30M
1100,2020-11-13,28.19,28.51,27.52,0.990000000000002,1.75,2.65M
1101,2020-11-14,27.91,28.21,27.39,0.8200000000000003,-0.98,2.10M
1102,2020-11-15,27.66,28.22,27.08,1.1400000000000006,-0.9,2.04M
1103,2020-11-16,27.96,28.21,27.45,0.7600000000000016,1.08,2.36M
1104,2020-11-17,28.56,28.75,27.93,0.8200000000000003,2.12,3.06M
1105,2020-11-18,28.07,28.77,27.51,1.259999999999998,-1.7,3.08M
1106,2020-11-19,28.1,28.35,27.62,0.7300000000000004,0.1,2.77M
1107,2020-11-20,28.96,29.3,28.08,1.2200000000000024,3.05,3.35M
1108,2020-11-21,30.5,30.79,28.33,2.460000000000001,5.31,4.24M
1109,2020-11-22,30.04,31.12,29.0,2.120000000000001,-1.5,3.92M
1110,2020-11-23,30.98,31.06,29.8,1.259999999999998,3.14,3.94M
1111,2020-11-24,33.91,35.13,31.59,3.5400000000000027,9.46,9.72M
1112,2020-11-25,31.29,35.38,30.54,4.840000000000003,-7.74,6.28M
1113,2020-11-26,28.22,31.76,26.45,5.310000000000002,-9.8,8.78M
1114,2020-11-27,28.44,28.71,27.23,1.4800000000000004,0.78,3.26M
1115,2020-11-28,29.16,29.61,27.92,1.6899999999999977,2.52,3.54M
1116,2020-11-29,30.09,30.45,28.92,1.5299999999999976,3.18,3.78M
1117,2020-11-30,31.49,31.59,29.72,1.870000000000001,4.67,3.82M
1118,2020-12-01,30.21,31.88,29.23,2.6499999999999986,-4.08,4.15M
1119,2020-12-02,30.3,30.99,29.61,1.379999999999999,0.3,2.93M
1120,2020-12-03,30.7,30.79,29.89,0.8999999999999986,1.33,2.43M
1121,2020-12-04,29.03,31.19,28.81,2.3800000000000026,-5.44,2.67M
1122,2020-12-05,29.73,30.04,28.65,1.3900000000000006,2.41,2.34M
1123,2020-12-06,29.56,30.17,29.01,1.1600000000000001,-0.57,1.72M
1124,2020-12-07,29.37,29.65,29.0,0.6499999999999986,-0.66,1.64M
1125,2020-12-08,27.68,29.52,27.47,2.0500000000000007,-5.76,2.86M
1126,2020-12-09,28.14,28.42,26.94,1.4800000000000004,1.67,2.51M
1127,2020-12-10,27.66,28.25,27.45,0.8000000000000007,-1.71,1.74M
1128,2020-12-11,27.33,27.79,26.73,1.0599999999999987,-1.19,1.70M
1129,2020-12-12,28.14,28.23,27.28,0.9499999999999993,2.98,1.75M
1130,2020-12-13,29.14,29.26,28.02,1.240000000000002,3.53,2.18M
1131,2020-12-14,30.03,30.18,28.66,1.5199999999999996,3.05,2.68M
1132,2020-12-15,29.51,30.35,29.33,1.0200000000000031,-1.71,2.61M
1133,2020-12-16,30.56,30.62,29.04,1.5800000000000018,3.54,3.09M
1134,2020-12-17,30.22,31.51,29.76,1.75,-1.09,4.49M
1135,2020-12-18,30.96,31.21,29.69,1.5199999999999996,2.43,2.87M
1136,2020-12-19,33.3,34.21,30.91,3.3000000000000007,7.56,5.31M
1137,2020-12-20,34.27,35.63,32.61,3.020000000000003,2.92,5.83M
1138,2020-12-21,32.15,35.6,31.53,4.07,-6.18,6.15M
1139,2020-12-22,33.52,33.77,30.5,3.270000000000003,4.24,5.01M
1140,2020-12-23,31.19,34.43,30.03,4.399999999999999,-6.94,5.45M
1141,2020-12-24,32.51,32.74,30.4,2.3400000000000034,4.22,3.93M
1142,2020-12-25,33.18,33.48,31.8,1.6799999999999962,2.06,3.35M
1143,2020-12-26,33.59,34.0,32.57,1.4299999999999997,1.23,3.17M
1144,2020-12-27,33.68,34.97,31.97,3.0,0.26,4.90M
1145,2020-12-28,35.94,36.09,33.35,2.740000000000002,6.72,5.58M
1146,2020-12-29,39.1,39.7,35.31,4.390000000000001,8.8,9.68M
1147,2020-12-30,38.1,39.21,36.84,2.3699999999999974,-2.56,3.38M
1148,2020-12-31,37.34,38.19,36.73,1.4600000000000009,-2.01,2.57M
1149,2021-01-01,37.72,38.93,36.98,1.9500000000000028,1.04,3.24M
1150,2021-01-02,38.23,38.46,36.81,1.6499999999999986,1.35,3.94M
1151,2021-01-03,41.22,41.64,37.78,3.8599999999999994,7.81,6.34M
1152,2021-01-04,41.1,43.21,38.09,5.119999999999997,-0.29,6.87M
1153,2021-01-05,41.79,41.79,38.86,2.9299999999999997,1.68,4.88M
1154,2021-01-06,42.19,42.19,40.5,1.6899999999999977,0.95,5.24M
1155,2021-01-07,43.64,44.47,41.41,3.0600000000000023,3.45,6.79M
1156,2021-01-08,42.33,43.65,40.34,3.309999999999995,-3.01,4.69M
1157,2021-01-09,43.83,44.02,41.51,2.510000000000005,3.55,3.56M
1158,2021-01-10,42.43,45.12,40.14,4.979999999999997,-3.19,5.55M
1159,2021-01-11,38.26,42.44,35.1,7.339999999999996,-9.84,8.52M
1160,2021-01-12,38.25,40.01,37.13,2.8799999999999955,0.0,4.38M
1161,2021-01-13,40.12,40.42,37.05,3.3700000000000045,4.89,3.91M
1162,2021-01-14,41.88,41.93,39.65,2.280000000000001,4.39,3.59M
1163,2021-01-15,40.91,42.54,38.87,3.6700000000000017,-2.31,3.77M
1164,2021-01-16,43.1,44.1,40.68,3.4200000000000017,5.35,3.56M
1165,2021-01-17,45.78,46.69,40.94,5.75,6.21,4.26M
1166,2021-01-18,45.35,46.88,44.07,2.8100000000000023,-0.93,3.37M
1167,2021-01-19,42.62,47.19,41.75,5.439999999999998,-6.02,5.77M
1168,2021-01-20,42.57,42.76,40.29,2.469999999999999,-0.13,4.23M
1169,2021-01-21,38.68,42.63,38.37,4.260000000000005,-9.14,3.88M
1170,2021-01-22,40.87,41.35,36.92,4.43,5.66,3.47M
1171,2021-01-23,40.92,41.83,39.5,2.3299999999999983,0.11,2.79M
1172,2021-01-24,41.82,42.2,40.36,1.8400000000000034,2.22,2.59M
1173,2021-01-25,41.78,43.38,40.57,2.8100000000000023,-0.11,3.14M
1174,2021-01-26,41.74,42.51,39.87,2.6400000000000006,-0.1,3.24M
1175,2021-01-27,40.99,42.05,39.67,2.3799999999999955,-1.8,2.93M
1176,2021-01-28,42.47,43.08,40.36,2.719999999999999,3.63,3.35M
1177,2021-01-29,42.87,44.0,41.84,2.1599999999999966,0.93,3.91M
1178,2021-01-30,44.76,45.09,42.6,2.490000000000002,4.4,3.24M
1179,2021-01-31,44.27,45.78,43.35,2.4299999999999997,-1.08,2.92M
1180,2021-02-01,51.42,52.32,43.43,8.89,16.13,7.97M
1181,2021-02-02,50.99,52.99,49.26,3.730000000000004,-0.82,5.78M
1182,2021-02-03,52.13,52.56,49.82,2.740000000000002,2.24,3.41M
1183,2021-02-04,55.66,56.65,51.46,5.189999999999998,6.76,4.52M
1184,2021-02-05,67.75,68.72,55.66,13.060000000000002,21.74,5.75M
1185,2021-02-06,72.58,75.43,61.96,13.470000000000006,7.12,8.97M
1186,2021-02-07,68.4,74.62,64.35,10.27000000000001,-5.76,6.25M
1187,2021-02-08,79.71,79.75,67.72,12.030000000000001,16.53,8.52M
1188,2021-02-09,107.6,115.33,78.23,37.099999999999994,35.0,13.65M
1189,2021-02-10,128.72,148.27,107.61,40.66000000000001,19.62,18.37M
1190,2021-02-11,124.03,132.76,118.07,14.689999999999998,-3.64,6.54M
1191,2021-02-12,136.52,140.93,121.1,19.830000000000013,10.07,6.22M
1192,2021-02-13,133.07,138.47,125.07,13.400000000000006,-2.52,4.20M
1193,2021-02-14,135.98,138.78,128.53,10.25,2.18,4.90M
1194,2021-02-15,129.98,142.07,118.64,23.429999999999993,-4.41,5.26M
1195,2021-02-16,130.09,133.43,126.34,7.090000000000003,0.08,3.57M
1196,2021-02-17,165.38,175.33,126.91,48.420000000000016,27.13,10.82M
1197,2021-02-18,195.74,199.66,163.11,36.54999999999998,18.36,11.91M
1198,2021-02-19,332.74,346.82,195.07,151.75,69.99,21.23M
1199,2021-02-20,254.36,334.15,223.93,110.21999999999997,-23.56,14.42M
1200,2021-02-21,293.76,308.54,249.64,58.900000000000034,15.49,11.49M
1201,2021-02-22,267.43,295.15,222.44,72.70999999999998,-8.97,13.34M
1202,2021-02-23,231.72,268.69,188.71,79.97999999999999,-13.35,16.50M
1203,2021-02-24,254.26,280.66,213.89,66.77000000000004,9.73,12.30M
1204,2021-02-25,233.7,264.46,232.19,32.26999999999998,-8.09,7.22M
1205,2021-02-26,222.08,238.71,209.98,28.730000000000018,-4.97,7.82M
1206,2021-02-27,225.07,237.7,219.32,18.379999999999995,1.35,4.46M
1207,2021-02-28,210.04,228.47,195.22,33.25,-6.68,6.00M
1208,2021-03-01,254.72,259.51,209.51,50.0,21.27,8.32M
1209,2021-03-02,239.46,264.41,227.61,36.80000000000001,-5.99,5.71M
1210,2021-03-03,240.85,254.37,236.51,17.860000000000014,0.58,4.51M
1211,2021-03-04,229.7,249.66,225.65,24.00999999999999,-4.63,4.24M
1212,2021-03-05,225.63,230.91,215.91,15.0,-1.77,3.90M
1213,2021-03-06,226.26,232.25,219.73,12.52000000000001,0.28,2.84M
1214,2021-03-07,240.02,243.72,225.2,18.52000000000001,6.08,3.71M
1215,2021-03-08,240.59,242.78,229.09,13.689999999999998,0.24,3.21M
1216,2021-03-09,292.99,297.08,235.87,61.20999999999998,21.78,8.18M
1217,2021-03-10,278.15,295.31,268.74,26.569999999999993,-5.07,6.32M
1218,2021-03-11,290.07,314.44,272.98,41.45999999999998,4.29,6.91M
1219,2021-03-12,263.42,290.22,251.44,38.78000000000003,-9.19,6.19M
1220,2021-03-13,275.89,283.56,255.95,27.610000000000014,4.73,4.11M
1221,2021-03-14,264.25,276.77,264.25,12.519999999999982,-4.22,2.58M
1222,2021-03-15,254.22,267.59,250.05,17.539999999999964,-3.79,3.54M
1223,2021-03-16,258.28,259.13,241.44,17.689999999999998,1.6,3.19M
1224,2021-03-17,269.86,271.04,249.02,22.02000000000001,4.48,3.02M
1225,2021-03-18,261.09,277.73,257.7,20.03000000000003,-3.25,3.33M
1226,2021-03-19,263.15,269.0,255.39,13.610000000000014,0.79,2.41M
1227,2021-03-20,264.1,274.49,261.65,12.840000000000032,0.36,2.52M
1228,2021-03-21,264.74,267.92,257.12,10.800000000000011,0.24,2.12M
1229,2021-03-22,255.03,276.81,253.43,23.379999999999995,-3.67,3.44M
1230,2021-03-23,255.43,262.75,252.27,10.47999999999999,0.16,2.82M
1231,2021-03-24,248.59,268.6,240.41,28.190000000000026,-2.68,3.50M
1232,2021-03-25,234.25,249.72,225.9,23.819999999999993,-5.77,3.74M
1233,2021-03-26,254.99,255.09,233.95,21.140000000000015,8.85,2.79M
1234,2021-03-27,269.32,275.91,249.86,26.05000000000001,5.62,3.29M
1235,2021-03-28,268.87,281.24,261.24,20.0,-0.17,3.50M
1236,2021-03-29,275.12,277.49,264.92,12.569999999999993,2.32,2.90M
1237,2021-03-30,311.41,311.41,271.3,40.110000000000014,13.19,5.78M
1238,2021-03-31,302.18,316.44,287.24,29.19999999999999,-2.96,4.95M
1239,2021-04-01,334.33,339.0,300.79,38.20999999999998,10.64,4.61M
1240,2021-04-02,338.25,356.51,326.06,30.44999999999999,1.17,4.45M
1241,2021-04-03,321.53,348.99,316.06,32.93000000000001,-4.94,3.29M
1242,2021-04-04,349.37,352.21,316.54,35.66999999999996,8.66,2.90M
1243,2021-04-05,367.41,379.45,335.86,43.589999999999975,5.16,3.67M
1244,2021-04-06,402.69,411.6,364.2,47.400000000000034,9.6,4.69M
1245,2021-04-07,375.47,414.08,358.2,55.879999999999995,-6.76,6.40M
1246,2021-04-08,417.71,421.63,372.48,49.14999999999998,11.25,4.25M
1247,2021-04-09,453.5,453.5,404.83,48.670000000000016,8.57,3.80M
1248,2021-04-10,472.25,486.69,451.23,35.45999999999998,4.14,4.81M
1249,2021-04-11,525.54,528.95,459.5,69.45000000000005,11.28,3.77M
1250,2021-04-12,598.62,636.11,515.56,120.55000000000007,13.91,9.53M
1251,2021-04-13,550.1,602.31,533.3,69.00999999999999,-8.1,5.62M
1252,2021-04-14,549.61,590.36,525.39,64.97000000000003,-0.09,4.36M
1253,2021-04-15,542.31,556.32,534.85,21.470000000000027,-1.33,2.41M
1254,2021-04-16,508.73,547.51,491.21,56.30000000000001,-6.19,4.33M
1255,2021-04-17,515.13,547.78,506.9,40.879999999999995,1.26,3.06M
1256,2021-04-18,481.42,520.0,429.96,90.04000000000002,-6.54,4.66M
1257,2021-04-19,503.97,539.96,469.31,70.65000000000003,4.68,5.23M
1258,2021-04-20,587.5,588.98,474.35,114.63,16.57,5.96M
1259,2021-04-21,543.34,612.86,537.64,75.22000000000003,-7.52,5.96M
1260,2021-04-22,505.84,582.15,482.81,99.33999999999997,-6.9,6.69M
1261,2021-04-23,526.56,529.95,450.94,79.01000000000005,4.1,7.19M
1262,2021-04-24,497.5,527.18,483.39,43.789999999999964,-5.52,3.16M
1263,2021-04-25,504.29,516.91,479.4,37.50999999999999,1.37,2.64M
1264,2021-04-26,535.23,549.96,502.41,47.55000000000001,6.14,3.25M
1265,2021-04-27,568.8,578.33,525.76,52.57000000000005,6.27,2.95M
1266,2021-04-28,562.49,578.8,539.59,39.20999999999992,-1.11,2.67M
1267,2021-04-29,600.38,614.64,554.73,59.90999999999997,6.74,4.73M
1268,2021-04-30,623.33,627.71,586.03,41.680000000000064,3.82,3.75M
1269,2021-05-01,619.84,643.21,611.49,31.720000000000027,-0.56,2.72M
1270,2021-05-02,621.95,628.93,595.75,33.17999999999995,0.34,2.35M
1271,2021-05-03,676.56,679.98,621.56,58.42000000000007,8.78,3.14M
1272,2021-05-04,619.96,677.67,619.79,57.879999999999995,-8.37,4.13M
1273,2021-05-05,650.99,656.35,620.55,35.80000000000007,5.01,2.55M
1274,2021-05-06,633.28,653.58,620.02,33.56000000000006,-2.72,2.35M
1275,2021-05-07,624.02,644.14,612.12,32.01999999999998,-1.46,2.26M
1276,2021-05-08,646.18,657.77,618.73,39.039999999999964,3.55,2.33M
1277,2021-05-09,661.65,678.27,631.44,46.82999999999993,2.39,2.45M
1278,2021-05-10,631.68,690.87,592.52,98.35000000000002,-4.53,3.24M
1279,2021-05-11,672.26,672.98,622.87,50.110000000000014,6.42,2.78M
1280,2021-05-12,585.6,684.51,585.35,99.15999999999997,-12.89,2.92M
1281,2021-05-13,571.76,632.91,527.16,105.75,-2.36,5.74M
1282,2021-05-14,602.46,614.69,566.69,48.0,5.37,2.30M
1283,2021-05-15,562.85,610.39,560.58,49.809999999999945,-6.57,2.38M
1284,2021-05-16,563.41,606.53,535.01,71.51999999999998,0.1,3.07M
1285,2021-05-17,511.76,563.38,484.3,79.07999999999998,-9.17,4.24M
1286,2021-05-18,508.28,533.45,496.65,36.80000000000007,-0.68,2.86M
1287,2021-05-19,335.12,515.55,282.3,233.24999999999994,-34.07,11.92M
1288,2021-05-20,392.64,423.5,287.48,136.01999999999998,17.16,8.49M
1289,2021-05-21,326.44,414.79,276.78,138.01000000000005,-16.86,9.21M
1290,2021-05-22,299.25,334.69,286.5,48.19,-8.33,5.57M
1291,2021-05-23,261.57,312.85,212.41,100.44000000000003,-12.59,9.23M
1292,2021-05-24,345.02,349.89,257.97,91.91999999999996,31.9,8.07M
1293,2021-05-25,343.77,374.86,307.55,67.31,-0.36,7.93M
1294,2021-05-26,379.22,387.25,337.4,49.85000000000002,10.31,5.82M
1295,2021-05-27,367.46,387.17,340.81,46.360000000000014,-3.1,5.18M
1296,2021-05-28,329.31,373.28,313.42,59.85999999999996,-10.38,6.31M
1297,2021-05-29,304.76,346.88,296.43,50.44999999999999,-7.45,4.57M
1298,2021-05-30,325.59,337.77,291.72,46.049999999999955,6.83,4.52M
1299,2021-05-31,353.74,355.43,307.9,47.53000000000003,8.65,4.97M
1300,2021-06-01,362.39,364.16,340.56,23.600000000000023,2.45,4.42M
1301,2021-06-02,401.12,417.41,351.19,66.22000000000003,10.69,5.26M
1302,2021-06-03,427.59,432.58,391.83,40.75,6.6,5.06M
1303,2021-06-04,390.97,428.71,366.56,62.14999999999998,-8.56,5.92M
1304,2021-06-05,390.09,425.57,374.62,50.94999999999999,-0.23,4.79M
1305,2021-06-06,393.2,399.82,382.07,17.75,0.8,2.27M
1306,2021-06-07,358.08,406.99,354.55,52.44,-8.93,3.60M
1307,2021-06-08,352.64,365.89,320.39,45.5,-1.52,5.99M
1308,2021-06-09,375.29,378.44,333.69,44.75,6.42,4.24M
1309,2021-06-10,351.43,376.81,344.96,31.850000000000023,-6.36,2.96M
1310,2021-06-11,345.46,365.51,341.53,23.980000000000018,-1.7,2.71M
1311,2021-06-12,343.23,348.75,325.63,23.120000000000005,-0.65,2.55M
1312,2021-06-13,365.83,369.0,330.64,38.360000000000014,6.58,2.39M
1313,2021-06-14,370.06,377.02,355.23,21.789999999999964,1.16,2.42M
1314,2021-06-15,366.78,379.49,363.84,15.650000000000034,-0.89,1.90M
1315,2021-06-16,347.15,366.77,343.49,23.279999999999973,-5.35,1.89M
1316,2021-06-17,352.64,362.36,346.18,16.180000000000007,1.58,1.53M
1317,2021-06-18,336.67,357.03,327.39,29.639999999999986,-4.53,1.95M
1318,2021-06-19,334.19,344.33,331.88,12.449999999999989,-0.74,1.33M
1319,2021-06-20,339.47,340.38,310.54,29.839999999999975,1.58,1.99M
1320,2021-06-21,271.8,341.52,269.45,72.07,-19.94,4.55M
1321,2021-06-22,261.45,290.65,225.93,64.71999999999997,-3.8,6.75M
1322,2021-06-23,296.14,309.45,251.9,57.54999999999998,13.27,4.07M
1323,2021-06-24,308.31,316.2,281.74,34.45999999999998,4.11,3.12M
1324,2021-06-25,281.13,314.08,275.62,38.45999999999998,-8.81,3.26M
1325,2021-06-26,279.45,290.05,264.47,25.579999999999984,-0.6,2.63M
1326,2021-06-27,290.86,291.08,270.0,21.079999999999984,4.08,1.79M
1327,2021-06-28,289.83,298.93,283.91,15.019999999999982,-0.35,2.16M
1328,2021-06-29,299.88,315.04,289.27,25.77000000000004,3.47,2.43M
1329,2021-06-30,303.25,304.71,281.84,22.870000000000005,1.12,2.36M
1330,2021-07-01,287.63,303.41,281.4,22.010000000000048,-5.15,1.62M
1331,2021-07-02,287.38,290.58,276.78,13.800000000000011,-0.09,1.18M
1332,2021-07-03,299.25,302.93,283.06,19.870000000000005,4.13,1.11M
1333,2021-07-04,307.88,314.73,299.1,15.629999999999995,2.88,1.50M
1334,2021-07-05,302.31,307.88,292.4,15.480000000000018,-1.81,1.62M
1335,2021-07-06,320.02,321.89,301.95,19.939999999999998,5.86,2.34M
1336,2021-07-07,327.68,339.36,318.33,21.03000000000003,2.39,2.02M
1337,2021-07-08,310.52,328.17,307.04,21.129999999999995,-5.24,1.89M
1338,2021-07-09,316.77,319.48,302.28,17.200000000000045,2.01,1.28M
1339,2021-07-10,316.07,321.2,310.82,10.379999999999995,-0.22,958.95K
1340,2021-07-11,321.88,326.55,312.28,14.270000000000039,1.84,929.54K
1341,2021-07-12,316.17,334.34,308.77,25.569999999999993,-1.77,1.52M
1342,2021-07-13,308.98,318.16,305.35,12.810000000000002,-2.27,1.08M
1343,2021-07-14,309.45,313.29,290.93,22.360000000000014,0.15,1.65M
1344,2021-07-15,315.58,324.15,301.92,22.22999999999996,1.98,2.49M
1345,2021-07-16,302.84,323.21,301.85,21.359999999999957,-4.04,1.77M
1346,2021-07-17,300.31,306.41,295.11,11.300000000000011,-0.84,1.31M
1347,2021-07-18,302.18,309.0,299.6,9.399999999999977,0.62,1.03M
1348,2021-07-19,280.47,303.49,279.38,24.110000000000014,-7.18,1.63M
1349,2021-07-20,264.59,283.25,255.79,27.460000000000008,-5.66,2.25M
1350,2021-07-21,293.08,298.69,261.51,37.18000000000001,10.77,2.18M
1351,2021-07-22,293.53,297.69,287.55,10.139999999999986,0.15,1.47M
1352,2021-07-23,298.89,301.15,281.68,19.46999999999997,1.83,1.98M
1353,2021-07-24,303.15,305.01,296.16,8.849999999999966,1.42,1.81M
1354,2021-07-25,302.57,303.09,292.85,10.239999999999952,-0.19,1.25M
1355,2021-07-26,304.31,327.62,301.19,26.430000000000007,0.58,2.86M
1356,2021-07-27,303.29,307.62,298.53,9.090000000000032,-0.33,2.26M
